title,curriculum,course_url,level,duration
BerkeleyX: Psychedelics and the Mind,Module 1: Introduction to Psychedelics Module 2: Foundational Concepts in the Neurobiology of Psychedelics Module 3: LSD Module 4: Psilocybin Mushrooms Module 5: Sacred Cacti and Mescaline Module 6: DMT and Ayahuasca Module 7: MDMA,https://www.edx.org/learn/science/university-of-california-berkeley-psychedelics-and-the-mind?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=15,,
"Wharton: Fundamentals of Digital Marketing, Social Media, and E-Commerce","Module 1: BEHAVIORAL FOUNDATIONS Overall Introduction to the Course Online-Offline Overview New Business Models of the Digital Economy: Principles and Examples Introduction to GRAVITY (Geography, Resistance, Adjacency, Vicinity, Isolation, Topography and You) Module 2: NEW FORMS OF INTERACTION Frictions and Commerce Variety and the Digital Economy",https://www.edx.org/learn/business-administration/the-wharton-school-of-the-university-of-pennsylvania-fundamentals-of-digital-marketing-social-media-and?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=24,,
State-Bank-of-India: Basics of Digital Marketing for All,Module 1: Introduction to Digital Marketing 1.1 Demystify Digital Marketing What is Digital Marketing? Difference between traditional marketing and digital marketing Importance of digital marketing 1.2 Digital Marketing Tools to expand business Trends and scenario of the industry,https://www.edx.org/learn/digital-marketing/state-bank-of-india-basics-of-digital-marketing-for-all?index=rv_product_summary&queryId=4450b8245d890bc3548229755e74fc33&position=5,,
BerkeleyX: Fundamentals of Economics,,https://www.edx.org/learn/economics/university-of-california-berkeley-fundamentals-of-economics?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=17,,
BerkeleyX: Advanced Concepts in Economics,Part 1 - Production and Cobb -Douglas Part 2 - Utility Maximization Part 3 - Inequality Part 4 - International Development,https://www.edx.org/learn/economics/university-of-california-berkeley-advanced-concepts-in-economics?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=13,,
Wharton: Managing the Value of Customer Relationships,Topics will include: Product Centricity versus Customer Centricity Customer Equity and Firm Valuation Customer Lifetime Value Managing Customers According to Value Acquisition and Retention Optimization,https://www.edx.org/learn/business-administration/the-wharton-school-of-the-university-of-pennsylvania-managing-the-value-of-customer-relationships?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=23,,
BerkeleyX: Academic and Business Writing,Curriculum Not Found,https://www.edx.org/learn/writing/university-of-california-berkeley-academic-and-business-writing?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=23,,
DartmouthX: Developing Breakthrough Innovations with the Three Box Solution,,https://www.edx.org/learn/innovation/dartmouth-college-developing-breakthrough-innovations-with-the-three-box-solution?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=6,,
GeorgetownX: Ethical Decision-Making: Cultural and Environmental Impact,Curriculum Not Found,https://www.edx.org/learn/ethics/georgetown-university-ethical-decision-making-cultural-and-environmental-impact?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=10,,
logycaX: Supply Chain Design,Module 0: Welcome Why does a micro and small company need logistics? Module 1: The supply chain and its actors Why design a supply chain? What is a supply chain? What is a supply chain? Flows in the supply chain Flows in the supply chain,https://www.edx.org/learn/supply-chain-design/logyca-supply-chain-design?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=11,,
BerkeleyX: Mindfulness and Resilience to Stress at Work,,https://www.edx.org/learn/mindfulness/university-of-california-berkeley-mindfulness-and-resilience-to-stress-at-work?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=8,,
UMBC: Data Visualization,Curriculum Not Found,https://www.edx.org/learn/data-analysis-statistics/university-system-of-maryland-data-visualization-3?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=23,,
"GTx: Data Structures & Algorithms IV: Pattern Matching, Dijkstra’s, MST, and Dynamic Programming Algorithms","Module 0: Introduction and Review Review of important Java principles involved in object-oriented design The Iterator & Iterable design patterns, and the Comparable & Comparator interfaces Basic “Big-Oh” notation and asymptotic analysis Module 12: Pattern Matching Algorithms Examine algorithms for text processing, the simplest being Brute Force Apply preprocessing techniques in Boyer-Moore to improve performance",https://www.edx.org/learn/data-structures/the-georgia-institute-of-technology-data-structures-algorithms-iv-pattern-matching-dijkstras-mst-and-dynamic-programming-algorithms,,
UMD: Marketing Innovative Products and Services,"Module 1: Product Strategy We’ll begin with introducing why it’s important to build a business case for your innovation. Key topics will include business model, value propositions, customer profiles, value maps, product-market fit, and industry analysis. Module 2: Go To Market Strategies Once the product strategy is established, we’ll consider go-to-market strategies. This begins with setting your marketing objectives. We’ll discuss pricing strategies, channel strategies, positioning, and messaging strategies. We’ll also introduce the minimum viable product (MVP) experience.",https://www.edx.org/learn/marketing/the-university-of-maryland-college-park-marketing-innovative-products-and-services?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=5,,
Wharton: Marketing Analytics: Data Tools and Techniques,,https://www.edx.org/learn/business-administration/the-wharton-school-of-the-university-of-pennsylvania-marketing-analytics-data-tools-and-techniques?index=rv_product_summary&queryId=4450b8245d890bc3548229755e74fc33&position=2,,
HKPolyUx: Luxury Management,"Week 1: Essence of the Luxury Industry
Evaluate and discuss the essence of luxury brand management Week 2: Luxury Brand Power and Lifecycle
Address the brand potential that exists in luxury activities, and how luxury-goods businesses should be managed Week 3: The Luxury Client
Analyse critically the behaviour of luxury clientele and the long-term trends in the luxury market. Identify major research areas and issues, analyse and evaluate the literature on luxury brand management",https://www.edx.org/learn/luxury-management/the-hong-kong-polytechnic-university-luxury-management?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=15,,
IIMBx: Marketing Essentials,"The course will be five weeks long. The different weeks will focus on the following: Week 1: What is Marketing? What is Marketing Management?
Week 2: Understanding Customers
Week 3: Market Positioning
Week 4: Marketing Strategy I : Product Life Cycle
Week 5: Marketing Strategy II: 4 Ps of Marketing",https://www.edx.org/learn/marketing/indian-institute-of-management-bangalore-marketing-essentials?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=16,,
WageningenX: The Science of Beer,"Module 1: Production of Beer
In this two-week module you will learn everything about the production process of beer. You will explore different beer styles, be confronted with quality issues and make choices on beer logistics. ** Module 2: Raw materials of beer and cultivation practices
You will deepen your understanding on the raw materials of beer. You will find out how their cultivation and the environment influence each other. Module 3: Marketing of beer and cultural effects
You will explore how beers are marketed. After thismodule you will see through the marketing tricks that marketers use, and have knowledge of its impact on the image and culture of beer.

Module 4: Consumption of beer and health effects
** In this week you will follow the pathway that beer takes after it is consumed. You will form your own opinion on responsible drinking, by comparing both positive and negative effects on the human health.",https://www.edx.org/learn/beer/wageningen-university-research-the-science-of-beer?index=rv_product_summary&queryId=4450b8245d890bc3548229755e74fc33&position=1,,
UMD: Customer-Centric Enterprise: Scale Product Lifecycle Management,Week 1: Product Enterprise Operating Model Customer Centric Organizational Culture Customer Centric Enterprise Structure North Star Metric Framework Week 2:Product Portfolio Strategy Frameworks Product Portfolio Analysis Macro Strategy Models Targeted Strategy Models,https://www.edx.org/learn/enterprise-sales/the-university-of-maryland-college-park-customer-centric-enterprise-scale-product-lifecycle-management?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=1,,
WOBI: How to Influence the Consumer Behavior to Drive Sales by Jonah Berger,Module 1: An introduction to influence and consumer centricity Module 2: Moving from understanding to influence Module 3: Leveraging social currency Module 4: How to use triggers & emotion Module 5: Making your brand public and practical Module 6: Harnessing the power of Storytelling,https://www.edx.org/learn/business-administration/wobi-how-to-influence-the-consumer-behavior-to-drive-sales-by-jonah-berger?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=1,,
UMD: Project Management Principles,"Week 1: The first week kicks off with a powerful set of statistics about the number of project managers in the world, the growth rate of the need for project managers, and why project management is needed. The lesson will dive deeper into what industries rely on project managers and despite the different industries, there is a need for standards and best practices which come from the PMBOK® Guide. Week 2: The second week provides an overview of the concept of systems value delivery and gain insight and clarity around organizational viewpoint, different roles & functions of a project environment, internal and external factors that impact projects, and integration of products and product management.",https://www.edx.org/learn/project-management/the-university-of-maryland-college-park-project-management-principles?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=15,,
HP: !إدارة الرياضات الإلكترونية – العناصر والطرق,مقدمة في الرياضات الإلكترونية الوحدة 1: ما هي الرياضات الإلكترونية؟ الوحدة 2: وسائط الرياضات الإلكترونية الوحدة 3: ألعاب الرياضات الإلكترونية الشهيرة الوحدة 4: أنواع الرياضات الإلكترونية الوحدة 5: الرياضات الحقيقية مقابل الرياضات الإلكترونية النظام المتكامل وأصحاب المصلحة في الرياضات الإلكترونية الوحدة 6: النظام المتكامل للرياضات الإلكترونية,https://www.edx.org/learn/sports-business/hp-dr-lrydt-llktrwny-l-nsr-wltrq?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=19,,
HarvardX: CS50's Introduction to Computer Science,,https://www.edx.org/learn/computer-science/harvard-university-cs50-s-introduction-to-computer-science,,
EdinburghX: Introduction to Marketing,"Week 1: Role of Marketing Week 2: Consumers and Consumption Week 3: Segmentation, Targeting and Positioning Week 4: Designing Products and Services Week 5: Pricing and Channels Week 6: Communicating and Engaging",https://www.edx.org/learn/marketing/the-university-of-edinburgh-introduction-to-marketing?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=10,,
"DavidsonX, GalileoX: Intro to AI for Digital Marketing",Module 1: Introduction to AI in Digital Marketing Overview of AI in Marketing The Evolution of AI and Its Growing Role in Marketing Strategies Introduction to AI Concepts Relevant to Marketing Real-world Applications and Case Studies Considerations for Integrating AI into Marketing Strategies Module 2: Developing effective Prompts for AI in Digital Marketing Introduction to Generative AI in Digital Marketing,https://www.edx.org/learn/artificial-intelligence/davidson-and-galileo-intro-to-ai-for-digital-marketing?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=20,,
BabsonX: Marketing Fundamentals: Who Is Your Customer?,,https://www.edx.org/learn/marketing/babson-college-marketing-fundamentals-who-is-your-customer?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=6,,
WageningenX: Economics and Policies in a Biobased Economy,"Module 1: The Circular Bioeconomy and Policies In this module, you will be introduced to the economic importance of the circular bioeconomy and learn how to recognize the important driving factors. Module 2: From Precautionary Approach to CBA How can we measure these driving factors? Let’s learn about cost-benefit analysis (CBA), the precautionary approach, and the irreversibility effect. Module 3: Macro Modelling",https://www.edx.org/learn/economics/wageningen-university-research-economics-and-policies-in-a-biobased-economy?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=9,,
AlaskaX: Sport Business Foundations,"WEEK 1: Outline and segments of the sports industry Overview Overview History History Segments of the Industry
Facilities
Events Segments of the Industry Facilities Facilities Events Events",https://www.edx.org/learn/sports-business/university-of-alaska-fairbanks-sport-business-foundations?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=4,,
"BerkeleyX: English for Journalists, Part 1",,https://www.edx.org/learn/journalism/university-of-california-berkeley-english-for-journalists-part-1?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=24,,
AdelaideX: Marketing Essentials,,https://www.edx.org/learn/communication/university-of-adelaide-marketing-essentials?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=21,,
UBCx: Exploring Generative AI for Personalized User Experiences,"Module 1: Introduction to Generative AI and Personalization Welcome to the Course Overview of Generative AI: Concepts and Real-World Applications Case Scenario Examples of Real-World Applications Personalization in AI: Techniques, Benefits, and Challenges Combining Generative AI with Personalization Tools: Strategies and Best Practices Introduction to Generative AI and Personalization Quiz Exploring Generative AI Applications in Personalization Module 2:AI-Powered Workflow for Research, Analysis and Ethical Considerations",https://www.edx.org/learn/engineering/university-of-british-columbia-exploring-generative-ai-for-personalized-user-experiences?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=22,,
"OxfordX, SaidBusinessSchool: Marketing Psychology: How We Decide",Curriculum Not Found,https://www.edx.org/learn/business-management/university-of-oxford-marketing-psychology-how-we-decide?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=22,,
IIMBx: Consumer Behaviour,Week 1: Introduction to Consumer Behaviour Week 2: Segmentation and Brand Positioning Week 3: Consumer Decision Making Week 4: Perception Week 5: Learning Week 6: Consumer Behaviour in Practice,https://www.edx.org/learn/marketing/indian-institute-of-management-bangalore-consumer-behaviour?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=12,,
WOBI: Competing in a Customer-Centric World by Don Peppers,Module 1: Understanding the customer dimension Module 2: Customer experience is everything Module 3: Customer-centric marketing Module 4: Customer-centric selling Module 5: Customer-centric service Module 6: Winning through leadership,https://www.edx.org/learn/customer-centric-innovation/wobi-competing-in-a-customer-centric-world-by-don-peppers?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=14,,
State-Bank-of-India: Relationship Marketing Strategy for Financial Services,Week 1: “Relationship Marketing – The Realm & the Fundamentals” Week 2: “The Principle of Positive Relationship & Relationship Management Process” Week 3: “Managing Customer Defection. Implementing a Customer Reactivation Strategy to rekindle lost relationship” Week 4: “Customer Loyalty Stages & Loyalty Action Plan. Becoming a Loyalty Leader – A profitable aspect of Relationship Marketing” Week 5: “Creating a Customer-Centric Relationship Blueprint. Building and managing Customer Relationships”,https://www.edx.org/learn/banking/state-bank-of-india-relationship-marketing-strategy-for-financial-services?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=16,,
HP: The What and How of Esports Management!,Introduction to Esports Module 1: What is Esports Module 2: Esports Mediums Module 3: Popular Esports Gaming Module 4: Genres of Esports Module 5: Real Sports vs. Esports Esports Ecosystem and Stakeholders Module 6: Esports Ecosystem,https://www.edx.org/learn/sports-business/hp-the-what-and-how-of-esports-management?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=21,,
DartmouthX: Executing Breakthrough Innovations with the Three Box Solution,,https://www.edx.org/learn/innovation/dartmouth-college-executing-breakthrough-innovations-with-the-three-box-solution?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=10,,
GalileoX: Marketing your Android apps,"Lesson 1 Introduction to monetization Why and how to monetize your App How to monetize apps using subscription & in-App purchase How to monetize apps using Advertising Data from App Market Tools: Admob Showing Tools: Analytics Adwords, Facebook Lesson 2",https://www.edx.org/learn/android-development/universidad-galileo-marketing-your-android-apps?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=19,,
EPFLx: Find the right markets for your innovation - A tool for entrepreneurs and innovators for choosing which markets to play in,"Week 1- Introduction
Presenting the challenges of choosing which markets to play in, and the basic logic behind the Market Opportunity Navigator Week 2- How to generate your Market Opportunity Set
Presenting the first step of the Market Opportunity Navigator: how to apply Worksheet 1 to decouple your core abilities and to identify different applications for different sets of customers. The output is your Market Opportunity Set Week 3- How to evaluate your market opportunities
Presenting the second step of the Market Opportunity Navigator: how to apply Worksheet 2 to evaluate the Potential of a market opportunity and the Challenge associated with capturing its value. The output is your Attractiveness Map.",https://www.edx.org/learn/innovation/ecole-polytechnique-federale-de-lausanne-find-the-right-markets-for-your-innovation-a-tool-for-entrepreneurs-and-innovators-for-choosing-which-markets-to-play-in?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=8,,
UMD: Digital Marketing Analytics: Tools and Techniques,Curriculum Not Found,https://www.edx.org/learn/digital-marketing/the-university-of-maryland-college-park-digital-marketing-analytics-tools-and-techniques?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=4,,
BerkeleyX: Bridging Differences,Curriculum Not Found,https://www.edx.org/learn/sociology/university-of-california-berkeley-bridging-differences?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=3,,
BerkeleyX: Improving Workplace Climate,Curriculum Not Found,https://www.edx.org/learn/workplace-wellness/university-of-california-berkeley-improving-workplace-climate?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=5,,
