title,curriculum,course_url,level,duration
IBM: Software Engineering Basics for Everyone,Curriculum Not Found,https://www.edx.org/learn/software-engineering/ibm-software-engineering-basics-for-everyone?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=18,Introductory,
ChalmersX: HI gen AI,"The course is divided into five modules: Module 1: What GenAI Can Do Today
Where you are introduced to the subject by getting an up-to-date view of what is possible and appropriate to do with these tools as well as reasonable expectations of them. Module 2: Learning With AI
Where you get a better understanding of how to use AI tools for lifelong learning. Focus is on competence development, enhancing engagement and higher order thinking instead of outsourcing the thinking. Module 3: Profession Specific Use Cases
Specialize in how to use AI tools within your profession. Choose between three different tracks: university staff, secondary-school teachers, and business professionals.",https://www.edx.org/learn/computer-science/chalmers-university-of-technology-hi-gen-ai?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=17,,
MITx: Supply Chain Design.,"MITx requires individuals who enroll in its courses on edX to abide by the terms of the edX honor code. MITx will take appropriate corrective action in response to violations of the edX honor code, which may include dismissal from the MITx course; revocation of any certificates received for the MITx course; or other remedies as circumstances warrant. No refunds will be issued in the case of corrective action for such violations. MITx MicroMasters Credential in Supply Chain Management The MITx MicroMasters Credential in Supply Chain Management is specifically designed and administered by MIT’s Center for Transportation & Logistics (CTL) to teach the critical skills needed to be successful in this exciting and growing field. In addition to being a standalone certificate demonstrating expertise in the field, students who complete all of the required courses and the final proctored exam will be qualified to apply to gain credit at MIT for the blended graduate master's degree program. In order to qualify for the MITx MicroMasters Credential in Supply Chain Management you need to earn a Verified Certificate in all of the required courses. When you register for a Verified Certificate you will also be granted access to additional practice problems, supplemental readings, and opportunities for increased interaction with the faculty and teaching staff. To learn more about the MITx MicroMasters Credential in Supply Chain Management, please visit https://micromasters.mit.edu/scm/ Who can take this course? Unfortunately, learners residing in one or more of the following countries or regions will not be able to register for this course: Iran, Cuba and the Crimea region of Ukraine. While edX has sought licenses from the U.S. Office of Foreign Assets Control (OFAC) to offer our courses to learners in these countries and regions, the licenses we have received are not broad enough to allow us to offer this course in all locations. edX truly regrets that U.S. sanctions prevent us from offering all of our courses to everyone, no matter where they live.",https://www.edx.org/learn/supply-chain-design/massachusetts-institute-of-technology-supply-chain-design,Advanced,
AWS: AWS Cloud Practitioner Essentials,"Module 1: Intro to Amazon Web Services (AWS) Benefits of the AWS Cloud Differences between on-demand delivery and cloud deployments Module 2: Compute in the Cloud Benefits of Amazon Elastic Compute Cloud (Amazon EC2) and Auto Scaling Overview of Elastic Load Balancing, Amazon Simple Notification Service (Amazon SNS), and Amazon Simple Queue Services (Amazon SQS)",https://www.edx.org/learn/amazon-web-services-aws/amazon-web-services-aws-cloud-practitioner-essentials?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=14,,
EdinburghX: Digital Marketing Strategy,Week 1: Why digital matters? Week 2: The impact of digital on product Week 3: The impact of digital on value proposition Week 4: Changes in technology a marketer has to be aware of Week 5: Digital policies Week 6: The persona and its journey Week 7: Competitor analysis Week 8: Final Project: Digital Marketing Strategy development,https://www.edx.org/learn/digital-marketing/the-university-of-edinburgh-digital-marketing-strategy?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=5,,
IIMBx: Services Marketing: Concepts & Applications,"Week 01: Fundamentals of Services Marketing What are Services, its Nature and characteristics, service encounter, consumer behavior, and strategic & tactical aspects of services marketing. Week 02: Service Product & Branding What is a Service Product, Concept of brand and its uses. Week 03: Price & Promotion of Services Pricing challenges, Pricing program, Revenue Management, Promotion mix, Promotion & Advertising strategies.",https://www.edx.org/learn/marketing/indian-institute-of-management-bangalore-services-marketing-concepts-applications?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=11,,
IIMBx: Cooperatives and Producer Companies,Overview Defining a Cooperative Cooperative Principles What is not a Cooperative? A Conversation Cooperatives outside India Why do we need Cooperatives?,https://www.edx.org/learn/social-science/indian-institute-of-management-bangalore-cooperatives-and-producer-companies?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=20,,
HarvardX: Exercising Leadership: Foundational Principles,"Introduction: Get on the Balcony 1 Identify the Work to Be Done 2 Lead With, Beyond, and Without Authority 3.1 Take Action: Think Politically 3.2 Take Action: Build Trust 3.3 Take Action: Orchestrate Conflict 4 Anchor Yourself Conclusion: Staying Alive",https://www.edx.org/learn/leadership/harvard-university-exercising-leadership-foundational-principles,,
State-Bank-of-India: Introduction to Sensory Marketing Strategy,"The course is structured in 5 Weeks Week 1 Evolution, Concept and Components of Sensory Marketing Week 2 The Art and Science of Sensory Marketing Week 3 Approach to Sensory Marketing and Branding Week 4 Sensory Marketing for Financial Services Week 5 Sensory Marketing Vignettes Final Evaluation",https://www.edx.org/learn/marketing-strategy/state-bank-of-india-introduction-to-sensory-marketing-strategy?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=18,,
UMD: Digital Customer Analytics,Curriculum Not Found,https://www.edx.org/learn/marketing-analytics/the-university-of-maryland-college-park-digital-customer-analytics?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=6,,
BabsonX: Customer Centric Marketing for Entrepreneurs,Curriculum Not Found,https://www.edx.org/learn/entrepreneurship/babson-college-customer-centric-marketing-for-entrepreneurs?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=9,,
ColumbiaX: Marketing Analytics,Week 1: Introduction to Marketing Analytics and Customer Analysis Week 2: Market Segmentation Week 3: Preference measurement Week 4: Consumer Choice Models Week 5: Customer Lifetime Value Week 6: New Product Decisions Week 7: New Product Decisions,https://www.edx.org/learn/marketing-analytics/columbia-university-marketing-analytics?index=rv_product_summary&queryId=4450b8245d890bc3548229755e74fc33&position=7,,
UBCx: Introduction to Marketing,,https://www.edx.org/learn/marketing/university-of-british-columbia-introduction-to-marketing?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=9,,
WBGx: eLearning Course for Digital Skills for ICT Entrepreneurs in FCV Countries,"Week 1: Background of the ETHOS Program Since 2015, Entrepreneurial Talents’ House of Opportunities and Supports (ETHOS) has been the brand name of the World Bank and The State University of New York in Korea (SUNY Korea), as a start-up support and training program for developing and Fragility, Conflict, and Violence (FCV) countries. The first In-person ETHOS Program demonstrated the power of digital technologies in the overall expansion of the ICT entrepreneurial sector, delivering funding opportunities for talented entrepreneurs from developing countries. As the ETHOS alumni have testified, the ETHOS program has successfully delivered knowledge, skill, and business connections to more than 50 new start-up companies from around the world.",https://www.edx.org/learn/entrepreneurship/world-bank-group-elearning-course-for-digital-skills-for-ict-entrepreneurs-in-fcv-countries?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=20,,
BerkeleyX: Real-World Applications of Economics,,https://www.edx.org/learn/economics/university-of-california-berkeley-real-world-applications-of-economics?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=14,,
UMD: Platform Product Development,Week 1: Data Modeling. A Primer of data modeling and business processing for your platform. Week 2: Testing and User Experience. Diving into the Low Code side of the user experience and application development. Week 3: Deployment Practices and Automation. How to ensure system stability and build automations productive to support your business transformation. Week 4: Data Source and Documentation. Providing the right messages back to the users in real-time and structuring your data will revolutionize how business is done.,https://www.edx.org/learn/computer-programming/the-university-of-maryland-college-park-platform-product-development?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=13,,
UMD: Online Advertising & Social Media,Curriculum Not Found,https://www.edx.org/learn/social-media-marketing/the-university-of-maryland-college-park-online-advertising-social-media?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=7,,
QueensX: Enterprise Selling,,https://www.edx.org/learn/enterprise-sales/queens-university-enterprise-selling?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=7,,
BerkeleyX: Empathy and Emotional Intelligence at Work,,https://www.edx.org/learn/business-administration/university-of-california-berkeley-empathy-and-emotional-intelligence-at-work?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=3,,
AdelaideX: Harnessing AI in Marketing and Communications,,https://www.edx.org/learn/communication/university-of-adelaide-harnessing-ai-in-marketing-and-communications?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=22,,
MITx: 创业102: 你能为客户做什么？,Curriculum Not Found,https://www.edx.org/learn/entrepreneurship/massachusetts-institute-of-technology-chuang-ye-102-ni-neng-wei-ke-hu-zuo-shi-yao?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=21,Introductory,
BerkeleyX: Writing for Social Justice,,https://www.edx.org/learn/social-justice/university-of-california-berkeley-writing-for-social-justice?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=8,,
EPFLx: Launching New Ventures,Curriculum Not Found,https://www.edx.org/learn/entrepreneurship/ecole-polytechnique-federale-de-lausanne-launching-new-ventures?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=7,,
"DavidsonX, GalileoX: AI Technology for Marketing Optimization","Module 1: Technology Behind the Tools Predictive Analytics in Marketing Real-Time Marketing Optimization Enhancing Marketing Communications with NLP AI and Neural Networks Module 2: Enhancing AI-Driven Marketing: Market Research, Copywriting, Email personalization and Social media scheduling Strategic AI Integration: From Selection to Impact in Digital Marketing",https://www.edx.org/learn/business-management/davidson-and-galileo-ai-technology-for-marketing-optimization?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=17,,
AdelaideX: Developing your Marketing Strategy,,https://www.edx.org/learn/business-management/university-of-adelaide-developing-your-marketing-strategy?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=24,,
HKPolyUx: Managing Marketing in the Hospitality and Tourism Industry,"Week 1: Introduction
Introducing the course, marketing theories and concepts within the context of hospitality and tourism industry.
Examining the changing hospitality and tourism environment, and discussing its impacts on and implications for the marketing of hospitality and tourism. Week 2: Strategic Marketing
Analyzing the relationship between consumers, practitioners, and policy makers, how it evolves over time, and the role of strategic marketing in hospitality and tourism. Week 3: Target Marketing, Branding, and Relationship Building
Reviewing the market targeting processes of segmentation, targeting, positioning and branding and understanding their applications in hospitality and tourism marketing. Learning about the relationship between service quality and human resources in marketing and the importance of managing customer relationships.",https://www.edx.org/learn/tourism-management/the-hong-kong-polytechnic-university-managing-marketing-in-the-hospitality-and-tourism-industry?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=16,,
MichiganX: Public Library Marketing and Public Relations,Weekly themes tentatively scheduled to cover: Introduction DIY Marketing Working effectively with a graphic designer Social media strategies Working with the press,https://www.edx.org/learn/marketing-strategy/the-university-of-michigan-public-library-marketing-and-public-relations?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=18,,
IIMBx: Marketing Management,,https://www.edx.org/learn/marketing-management/indian-institute-of-management-bangalore-marketing-management?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=13,,
BerkeleyX: Discrimination and Diversity in the Modern Workplace,Curriculum Not Found,https://www.edx.org/learn/dei-diversity-equity-inclusion/university-of-california-berkeley-discrimination-and-diversity-in-the-modern-workplace?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=3,,
TsinghuaX: Leadership in a New Era: A Course at Tsinghua SEM by McKinsey | 麦肯锡“全球领导力”,,https://www.edx.org/learn/leadership/tsinghua-university-leadership-in-a-new-era-a-course-at-tsinghua-sem-by-mckinsey-mai-ken-xi-quan-qiu-ling-dao-li?index=rv_product_summary&queryId=4450b8245d890bc3548229755e74fc33&position=4,,
UMD: Fundamentals of Digital Marketing,Curriculum Not Found,https://www.edx.org/learn/digital-marketing/the-university-of-maryland-college-park-fundamentals-of-digital-marketing?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=2,,
State-Bank-of-India: Influence Essentials for Leadership and Marketing,"Week 1 : The Realm of Influence - Meaning, Concept and Significance Week 2 : Techniques & Skills for Effective Influence – Learning and adapting to key Influencing Techniques & Skills Week 3 : Leveraging Influence for Leadership and People Management Week 4 : Influencing Customer Decisions – Applicability of Influence for Marketing of products and services Week 5 : Influencer Marketing – Identifying and empowering influencers for brand building.",https://www.edx.org/learn/marketing-management/state-bank-of-india-influence-essentials-for-leadership-and-marketing?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=12,,
BerkeleyX: Finding Purpose Across Your Life,Curriculum Not Found,https://www.edx.org/learn/health-wellness/university-of-california-berkeley-finding-purpose-across-your-lifespan?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=12,,
"Wharton: Selling Ideas: How to Influence Others, and Get Your Message to Catch On",,https://www.edx.org/learn/business-administration/the-wharton-school-of-the-university-of-pennsylvania-selling-ideas-how-to-influence-others-and-get-your?index=rv_product_summary&queryId=4450b8245d890bc3548229755e74fc33&position=3,,
IIMBx: Quantitative Marketing Research,Week 1: Value and Willingness to pay Setting the Framework Elements of Value Value and Willingness to Pay (WTP) An Example: WTP From Problem Definition to Decision Making Week 2: Indirect Measurements of Value Exaggeration Bias,https://www.edx.org/learn/marketing/indian-institute-of-management-bangalore-quantitative-marketing-research?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=19,,
BerkeleyX: Beyond Diversity: Navigating the DEI landscape in these challenging times,Curriculum Not Found,https://www.edx.org/learn/social-science/university-of-california-berkeley-bias-and-the-workplace-history-structure-and-individuals?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=4,,
"ColumbiaX: Data, Models and Decisions in Business Analytics","Introduction to Probability: Random variables; Normal, Binomial, Exponential distributions; applications Estimation: sampling; confidence intervals; hypothesis testing Regression: linear regression; dummy variables; applications Linear Optimization; Non-linear optimization; Discrete Optimization; applications Dynamic Optimization; decision trees",https://www.edx.org/learn/business-analytics/columbia-university-data-models-and-decisions-in-business-analytics?index=rv_product_summary&queryId=4450b8245d890bc3548229755e74fc33&position=6,,
"HarvardX: Prescription Drug Regulation, Cost, and Access: Current Controversies in Context",Module 1: Overview and history of the FDA Module 2: Drug development and approval Module 3: Drug pricing in the United States Module 4: Marketing strategies Module 5: Post-approval evaluation Module 6: Emerging medical technologies,https://www.edx.org/learn/drugs/harvard-university-prescription-drug-regulation-cost-and-access-current-controversies-in-context?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=1,,
TecdeMonterreyX: Digital Marketing and Data Driven Analytics,Digital Marketing Communication Strategies * Influencer Marketing * Digital Footprint Digital Marketing through SEO and SEM Alignment * SEO Fundamentals * SEM Alignment Website Optimization and Social Media Marketing,https://www.edx.org/learn/digital-marketing/tecnologico-de-monterrey-digital-marketing-and-data-driven-analytics?index=rv_product_summary&queryId=368583edfc10ee41869ac56ddae5eb14&position=2,,
IIMBx: Customer Relationship Management,"Week 1 : Introduction to CRM
Meaning and definition of CRM, benefits of CRM, why should businesses adopt CRM Week 2 : Building Customer Relationships
The why’s and how’s of building relationships with customers. Week 3 : Economics of CRM
Lifetime value of customer, Activity based costing for customer profitability analysis Week 4 : CRM Applications
Applications of CRM in different industries",https://www.edx.org/learn/customer-relationship-management/indian-institute-of-management-bangalore-customer-relationship-management?index=rv_product_summary&queryId=d5e953cb05ea1f8de944d5b9038491c9&position=11,,
HKPolyUx: Innovation and Technology Management in Tourism and Hospitality,Week 1: An Introduction to IT in Hospitality & Tourism Industry Develop a holistic view of the impact of ICT in the hospitality and tourism industry. Week 2: Information Technology Adoption and Dynamic Impact on Hospitality & Tourism Organizations Introduce the theoretical perspectives on technology adoption and innovation diffusion. Week 3: Value Creation Through IT and Innovation,https://www.edx.org/learn/tourism-management/the-hong-kong-polytechnic-university-innovation-and-technology-management-in-tourism-and-hospitality?index=rv_product_summary&queryId=6f0b45dd5074aad4a598b03fabc9c3a3&position=2,,
