role_id,bidang,nama_role,deskripsi,skill,gaji
R001,F01,Software Engineer / Developer,"Software Engineer adalah profesional yang merancang, mengembangkan, dan memelihara perangkat lunak berkualitas tinggi untuk memenuhi kebutuhan bisnis. Setiap harinya, mereka menulis dan meninjau kode, berkolaborasi dengan tim lintas fungsi, serta memecahkan masalah teknis yang kompleks. Peran ini menuntut pemahaman mendalam terhadap algoritma, struktur data, dan siklus pengembangan perangkat lunak.","SQL, Java, Python, Git, JavaScript, HTML, CSS, React, Agile, Docker",Rp 9.116.248
R002,F01,Frontend Developer,"Frontend Developer bertanggung jawab membangun antarmuka pengguna yang responsif, interaktif, dan menarik secara visual di sisi klien aplikasi web. Aktivitas harian mereka meliputi pengkodean HTML, CSS, dan JavaScript, mengimplementasikan desain dari tim UI/UX, serta memastikan performa dan kompatibilitas lintas browser. Mereka bekerja erat dengan backend developer dan desainer untuk menghadirkan pengalaman pengguna yang seamless.","CSS, JavaScript, React, Git, HTML, Vue.js, Angular, TypeScript, Webpack, Sass",Rp 8.981.860
R003,F01,Backend Developer,"Backend Developer membangun dan mengelola logika sisi server, basis data, serta API yang mendukung fungsionalitas aplikasi secara keseluruhan. Tugas sehari-hari mencakup perancangan endpoint RESTful, optimasi query database, pengelolaan autentikasi, dan integrasi layanan pihak ketiga. Peran ini sangat krusial dalam memastikan keandalan, keamanan, dan skalabilitas sistem.","RESTful API, PostgreSQL, MongoDB, Express.js, Git, Python, Node.js, Docker, Redis, JWT",Rp 10.075.485
R004,F01,Full Stack Developer,"Full Stack Developer memiliki kemampuan untuk mengerjakan seluruh lapisan aplikasi, mulai dari antarmuka pengguna hingga logika server dan manajemen basis data. Mereka seringkali menjadi penghubung antara tim frontend dan backend, mampu menangani kebutuhan teknis secara end-to-end. Fleksibilitas ini menjadikan Full Stack Developer aset berharga terutama dalam tim kecil atau startup yang bergerak cepat.","React, HTML, JavaScript, Node.js, Git, SQL, Vue.js, CSS, Angular, Flask",Rp 7.298.431
R005,F01,Mobile App (Android/iOS) Developer,"Mobile App Developer merancang dan membangun aplikasi untuk platform Android dan iOS, memastikan performa, kenyamanan, dan keamanan aplikasi di berbagai perangkat. Pekerjaan sehari-hari meliputi pengembangan fitur baru, debugging, integrasi API, dan optimasi antarmuka untuk pengalaman pengguna yang optimal. Mereka menggunakan bahasa seperti Kotlin, Swift, atau framework lintas platform seperti Flutter dan React Native.","Java, Kotlin, Android Studio, Swift, Git, REST API, Firebase, UI/UX Design, Xcode, Jetpack Compose",Rp 7.003.387
R006,F01,DevOps Engineer,"DevOps Engineer menjembatani tim pengembangan dan operasional dengan mengotomatisasi proses build, testing, deployment, dan pemantauan sistem. Tugas utamanya mencakup pengelolaan pipeline CI/CD, orkestrasi container menggunakan Kubernetes dan Docker, serta memastikan infrastruktur berjalan andal dan skalabel. Peran ini sangat penting dalam mendukung siklus rilis perangkat lunak yang cepat dan berkelanjutan.","Python, Linux, Kubernetes, Docker, Bash Scripting, CI/CD, Terraform, Ansible, Prometheus, Helm",Rp 9.500.000
R007,F01,QA / Software Tester,"QA / Software Tester memastikan kualitas perangkat lunak sebelum dirilis ke pengguna dengan merancang dan menjalankan skenario pengujian yang komprehensif. Aktivitas hariannya meliputi pembuatan test case, pengujian manual dan otomatis menggunakan alat seperti Selenium dan Appium, serta pelaporan bug kepada tim pengembang. Mereka berperan vital dalam menjaga kepercayaan pengguna terhadap produk.","Selenium, Appium, Java, Python, C#, API Testing, CI/CD, JIRA, TestNG, Postman",Rp 5.095.403
R008,F01,System Analyst,"System Analyst menganalisis kebutuhan bisnis dan menerjemahkannya menjadi spesifikasi teknis yang dapat diimplementasikan oleh tim pengembangan. Kegiatan utamanya mencakup pengumpulan dan dokumentasi kebutuhan, pembuatan diagram alur proses, serta evaluasi sistem yang ada untuk mengidentifikasi area perbaikan. Mereka menjadi jembatan komunikasi antara pemangku kepentingan bisnis dan tim teknologi.","SQL, UML, Requirements Analysis, BPMN, Agile, Visio, Data Modeling, JIRA, Stakeholder Management, Process Mapping",Rp 6.632.884
R009,F01,Game Developer,"Game Developer merancang, mengembangkan, dan mengoptimalkan mekanik permainan menggunakan engine seperti Unity atau Unreal Engine. Pekerjaan harian mereka meliputi pemrograman logika permainan, implementasi fisika, animasi karakter, serta optimasi performa agar game berjalan lancar di berbagai platform. Kreativitas teknis dan pemahaman mendalam tentang pengalaman bermain adalah kunci keberhasilan di peran ini.","Unreal Engine, Unity, C++, C#, Game Physics, Python, 3D Mathematics, Blender, Shader Programming, Version Control",Rp 4.361.257
R010,F01,Embedded Systems Engineer,"Embedded Systems Engineer merancang dan mengembangkan perangkat lunak yang berjalan langsung pada hardware seperti mikrokontroler, sensor, dan perangkat IoT. Tanggung jawab hariannya mencakup pemrograman firmware dalam C/C++, integrasi komponen hardware, pengujian sistem real-time, serta debugging pada level perangkat keras. Ketelitian dan pemahaman mendalam tentang arsitektur hardware menjadi kompetensi inti di bidang ini.","C/C++, IoT, MQTT, RTOS, Python, AWS IoT, Embedded Linux, Microcontrollers, Sensor Integration, Azure IoT",Rp 4.500.000
R011,F01,Cloud Engineer,"Cloud Engineer merancang, membangun, dan mengelola infrastruktur berbasis cloud di platform seperti AWS, Azure, atau GCP untuk mendukung operasional perusahaan. Tugas sehari-hari meliputi provisioning sumber daya cloud, konfigurasi jaringan virtual, manajemen keamanan, dan optimasi biaya infrastruktur. Mereka memastikan ketersediaan, skalabilitas, dan ketahanan layanan cloud yang digunakan organisasi.","Azure, AWS, Kubernetes, Terraform, Python, Docker, GCP, Bash, CloudFormation, Prometheus",Rp 7.000.000
R012,F01,System Administrator,"System Administrator bertanggung jawab atas instalasi, konfigurasi, dan pemeliharaan server serta infrastruktur IT yang mendukung operasional perusahaan. Kegiatan sehari-hari meliputi manajemen Active Directory, pengelolaan hak akses pengguna, backup data, pembaruan sistem, dan pemecahan masalah teknis. Peran ini memastikan seluruh sistem berjalan stabil, aman, dan tersedia bagi semua pengguna.","Active Directory, Windows Server, Linux, PowerShell, Network Administration, Microsoft 365, SCCM, Virtualization, Backup & Recovery, Group Policy",Rp 3.929.598
R013,F01,Network Engineer,"Network Engineer merancang, mengimplementasikan, dan memelihara infrastruktur jaringan komputer perusahaan agar tetap andal dan aman. Tugas hariannya mencakup konfigurasi router dan switch Cisco, manajemen firewall, troubleshooting konektivitas, serta pemantauan performa jaringan. Mereka memainkan peran krusial dalam memastikan konektivitas yang stabil untuk seluruh operasional bisnis.","Cisco Networking, WAN, LAN, Firewalls, DNS, Nagios, QoS, OSPF, BGP, Network Security",Rp 7.794.692
R014,F01,Project Manager,"Project Manager memimpin perencanaan, pelaksanaan, dan penyelesaian proyek teknologi sesuai jadwal, anggaran, dan standar kualitas yang ditetapkan. Pekerjaan sehari-hari meliputi koordinasi tim lintas fungsi, manajemen risiko, pelaporan kemajuan kepada pemangku kepentingan, serta memastikan seluruh deliverable terpenuhi. Kepemimpinan yang kuat dan kemampuan komunikasi efektif adalah kunci keberhasilan di peran ini.","Project Management, MS Project, JIRA, Risk Management, Agile, Scrum, Stakeholder Communication, Budgeting, PMP, Resource Planning",Rp 11.409.231
R015,F01,AR/VR Developer,"AR/VR Developer menciptakan pengalaman imersif berbasis Augmented Reality dan Virtual Reality menggunakan engine seperti Unity dan Unreal Engine. Tanggung jawab hariannya meliputi pengembangan aplikasi interaktif 3D, integrasi SDK seperti ARKit dan ARCore, optimasi rendering, serta pengujian di berbagai perangkat XR. Peran ini berada di garis terdepan inovasi teknologi yang sedang berkembang pesat.","Unity, Unreal Engine, C#, C++, ARKit, ARCore, OpenXR, 3D Modeling, Shader Graph, Spatial Computing",Rp 5.500.000
R016,F01,Blockchain Developer,"Blockchain Developer membangun aplikasi terdesentralisasi (DApps) dan smart contract di atas platform blockchain seperti Ethereum dan Hyperledger. Pekerjaan hariannya mencakup penulisan dan pengujian smart contract menggunakan Solidity, pengembangan backend Web3, serta memastikan keamanan dan efisiensi kode on-chain. Mereka mendorong transformasi digital melalui teknologi ledger yang transparan dan tidak dapat dimanipulasi.","Solidity, Ethereum, Hyperledger, Smart Contracts, Cryptography, DApps, Web3.js, Python, Java, Blockchain Architecture",Rp 11.000.000
R017,F01,System Engineer,"System Engineer bertanggung jawab atas desain, integrasi, dan pemeliharaan sistem IT yang kompleks di lingkungan enterprise. Aktivitas sehari-hari mencakup konfigurasi server Linux dan Windows, manajemen virtualisasi dengan VMware, otomasi dengan Ansible, serta pemantauan kesehatan sistem secara proaktif. Peran ini memastikan infrastruktur teknologi perusahaan berjalan optimal dan terintegrasi dengan baik.","Linux, Windows Server, Python, AWS, VMware, Networking, Bash Scripting, Ansible, System Monitoring, Active Directory",Rp 8.425.870
R018,F01,Infrastructure Architect,"Infrastructure Architect merancang dan mengawasi arsitektur infrastruktur IT perusahaan, mencakup jaringan, server, cloud, dan sistem penyimpanan data. Mereka membuat keputusan strategis tentang teknologi yang digunakan, memastikan skalabilitas jangka panjang, keandalan, dan kepatuhan terhadap standar keamanan. Kolaborasi dengan tim engineering dan kepemimpinan bisnis merupakan bagian penting dari pekerjaan ini.","AWS, Azure, Network Architecture, Cloud Infrastructure, Python, Terraform, Virtualization, Windows Server, Disaster Recovery, Load Balancing",Rp 6.300.000
R019,F01,Virtualization Specialist,"Virtualization Specialist mengelola dan mengoptimalkan lingkungan virtual menggunakan platform seperti VMware vSphere, Hyper-V, dan Proxmox. Tugas hariannya mencakup provisioning virtual machine, konfigurasi resource pooling, manajemen storage virtual, serta pemecahan masalah performa di lingkungan tervirtualisasi. Keahlian ini sangat krusial dalam mendukung efisiensi biaya dan fleksibilitas infrastruktur IT modern.","VMware vSphere, Hyper-V, Kubernetes, Proxmox, AWS, Azure, Docker, vSAN, NSX, Storage Management",Rp 5.750.000
R020,F01,Cyber Security Analyst/Architect,"Cyber Security Analyst/Architect merancang strategi keamanan siber dan menganalisis ancaman untuk melindungi aset digital perusahaan dari serangan. Tanggung jawab hariannya mencakup pemantauan SIEM, penilaian kerentanan, pengujian penetrasi, serta perancangan arsitektur keamanan berlapis. Mereka memastikan kepatuhan terhadap regulasi keamanan dan merespons insiden siber secara cepat dan terstruktur.","SIEM, Cloud Security, AWS, Python, Intrusion Detection, Penetration Testing, Vulnerability Assessment, Firewalls, Incident Response, Compliance",Rp 8.000.000
R021,F01,Security Consultant,"Security Consultant memberikan saran dan rekomendasi strategis kepada organisasi dalam merancang dan meningkatkan postur keamanan siber mereka. Pekerjaan hariannya meliputi audit keamanan, penilaian risiko berdasarkan kerangka ISO 27001 dan NIST, serta penyusunan kebijakan dan prosedur keamanan. Mereka berperan sebagai mitra tepercaya yang membantu organisasi mengidentifikasi dan memitigasi risiko siber.","Risk Assessment, ISO 27001, NIST Framework, Penetration Testing, Python, Linux, Cloud Security, Compliance Auditing, Threat Modeling, SIEM",Rp 10.009.710
R022,F01,Ethical Hacker,"Ethical Hacker atau Penetration Tester secara sah mensimulasikan serangan siber terhadap sistem perusahaan untuk mengidentifikasi dan melaporkan kerentanan sebelum dieksploitasi pihak jahat. Kegiatan hariannya mencakup reconnaissance, eksploitasi kerentanan, pembuatan laporan teknis, serta pemberian rekomendasi perbaikan kepada tim keamanan. Kreativitas berpikir seperti penyerang adalah kompetensi inti yang membedakan seorang ethical hacker.","Penetration Testing, Bash Scripting, Python, Linux, Windows, Cryptography, Metasploit, Kali Linux, Burp Suite, Network Security",Rp 10.000.000
R023,F01,SOC Analyst,"SOC Analyst memantau, mendeteksi, dan merespons insiden keamanan siber secara real-time dari Security Operations Center. Aktivitas utamanya meliputi analisis log dari SIEM seperti Splunk, investigasi alert keamanan, manajemen tiket insiden, dan koordinasi respons dengan tim terkait. Kewaspadaan tinggi dan kemampuan analitis yang tajam sangat dibutuhkan dalam peran ini.","SIEM, Vulnerability Assessment, Incident Response, Network Security, Splunk, Threat Intelligence, Firewall Management, Log Analysis, IDS/IPS, Python",Rp 5.000.000
R024,F01,Information Security Specialist,"Information Security Specialist melindungi data dan sistem informasi organisasi dari ancaman internal maupun eksternal. Tugas hariannya mencakup manajemen kerentanan, analisis ancaman menggunakan Splunk dan QRadar, investigasi forensik digital, serta pengembangan kebijakan keamanan informasi. Mereka memastikan aset informasi perusahaan terlindungi sesuai standar keamanan industri.","Threat Intelligence, Splunk, QRadar, Vulnerability Management, Incident Response, Python, SIEM, Malware Analysis, Forensics, MITRE ATT&CK",Rp 9.047.197
R025,F01,Cyber Defense,"Cyber Defense Analyst memfokuskan dirinya pada perlindungan aktif infrastruktur digital dari serangan siber yang terus berkembang. Kegiatan hariannya meliputi analisis ancaman siber, konfigurasi sistem deteksi intrusi, pemantauan jaringan secara proaktif, dan respons terhadap insiden keamanan. Mereka menjadi benteng pertama dalam menjaga kelangsungan operasional sistem dari serangan berbahaya.","Threat Analysis, SIEM, Network Defense, Python, Firewall Configuration, Intrusion Detection, Vulnerability Scanning, Incident Response, IDS/IPS, Cyber Threat Intelligence",Rp 8.000.000
R026,F01,Solution Architect,"Solution Architect merancang solusi teknis end-to-end yang selaras dengan kebutuhan bisnis, memastikan skalabilitas, keamanan, dan efisiensi sistem. Peran ini mencakup evaluasi teknologi, perancangan arsitektur microservices atau cloud-native, serta panduan implementasi bagi tim engineering. Mereka berkolaborasi erat dengan pemangku kepentingan bisnis untuk menerjemahkan kebutuhan strategis menjadi blueprint teknis yang dapat dieksekusi.","AWS, Azure, Kubernetes, Python, Java, CI/CD, Microservices, Solution Design, Terraform, Enterprise Architecture",Rp 18.015.072
R027,F02,Data Analyst,"Data Analyst mengumpulkan, memproses, dan menganalisis data untuk menghasilkan wawasan bisnis yang mendukung pengambilan keputusan. Pekerjaan sehari-hari meliputi kueri SQL, pembuatan dashboard visualisasi di Tableau atau Power BI, serta penyajian temuan kepada pemangku kepentingan. Mereka menjadi jembatan antara data mentah dan strategi bisnis yang berbasis data.","SQL, Tableau, Python, Power BI, Apache Spark, Hadoop, R, Excel, Data Visualization, Statistical Analysis",Rp 6.243.162
R028,F02,Data Scientist,"Data Scientist mengeksplorasi data berskala besar untuk menemukan pola tersembunyi, membangun model prediktif, dan memberikan rekomendasi berbasis data kepada bisnis. Aktivitas hariannya mencakup pengolahan data, feature engineering, pelatihan model machine learning, dan evaluasi performa model. Perpaduan antara kemampuan statistik, pemrograman, dan pemahaman bisnis menjadikan Data Scientist peran yang sangat strategis.","Python, SQL, Machine Learning, Tableau, Hadoop, Scikit-learn, R, TensorFlow, Statistical Modeling, Data Visualization",Rp 13.529.944
R029,F02,Machine Learning Engineer,"Machine Learning Engineer membangun, melatih, dan menerapkan model machine learning ke dalam lingkungan produksi yang skalabel dan andal. Tanggung jawab utamanya meliputi pengembangan pipeline data, optimasi model, pengelolaan eksperimen dengan MLflow, dan kolaborasi dengan tim data science untuk deployment. Mereka memastikan model yang dikembangkan dapat beroperasi secara efisien dalam skala nyata.","Python, Machine Learning, Feature Engineering, TensorFlow, PyTorch, Scikit-learn, SQL, MLflow, Java, Model Deployment",Rp 10.000.000
R030,F02,AI Engineer,"AI Engineer merancang dan mengimplementasikan sistem kecerdasan buatan, termasuk model deep learning dan large language model, untuk memecahkan masalah bisnis yang kompleks. Kegiatan hariannya mencakup fine-tuning model AI, pengembangan infrastruktur MLOps, dan integrasi solusi AI ke dalam produk atau layanan. Peran ini berada di garis terdepan inovasi teknologi yang mengubah cara industri beroperasi.","Python, TensorFlow, PyTorch, Scikit-learn, C++, Java, LLMs, Model Fine-tuning, MLOps, Deep Learning",Rp 13.878.761
R031,F02,Business Intelligence Analyst,"Business Intelligence Analyst mengubah data bisnis menjadi laporan dan dashboard interaktif yang membantu manajemen membuat keputusan strategis berdasarkan fakta. Pekerjaan hariannya meliputi pengembangan laporan di Power BI atau Tableau, pengelolaan data warehouse, desain KPI, dan analisis tren bisnis. Mereka memastikan data yang tepat tersedia bagi pemimpin bisnis pada waktu yang dibutuhkan.","SQL, Power BI, Tableau, ETL, KPI Reporting, Data Modeling, DAX, SSRS, Excel, Data Warehousing",Rp 6.828.398
R032,F02,Data Engineer,"Data Engineer membangun dan memelihara infrastruktur pipeline data yang memungkinkan data mengalir dari berbagai sumber ke sistem penyimpanan dan analitik secara efisien. Tugas hariannya mencakup pengembangan ETL/ELT pipeline menggunakan Spark dan Airflow, manajemen data warehouse, serta orkestrasi data di cloud. Mereka adalah tulang punggung ekosistem data yang mendukung seluruh fungsi analitik perusahaan.","Python, SQL, Apache Spark, Airflow, MongoDB, Hadoop, AWS, Scala, Kafka, dbt",Rp 9.796.166
R033,F02,Product Analyst,"Product Analyst menganalisis perilaku pengguna dan performa produk untuk menghasilkan wawasan yang mendorong peningkatan fitur dan pengalaman pengguna. Aktivitas hariannya mencakup analisis funnel, A/B testing, pembuatan dashboard dengan Mixpanel atau Amplitude, serta kolaborasi dengan Product Manager dan tim engineering. Mereka membantu perusahaan membuat keputusan produk yang didukung oleh data nyata.","SQL, Product Analytics, A/B Testing, Tableau, Python, Mixpanel, Amplitude, Excel, Data Visualization, Funnel Analysis",Rp 15.792.343
R034,F02,Big Data Engineer,"Big Data Engineer membangun dan mengoptimalkan infrastruktur pemrosesan data berskala masif menggunakan teknologi seperti Apache Spark, Hadoop, dan Kafka. Tanggung jawab hariannya meliputi perancangan arsitektur data pipeline, optimasi query di Hive, pengelolaan cluster, dan memastikan data tersedia secara andal untuk analitik skala besar. Mereka menangani tantangan volume, velocity, dan variety data yang tidak dapat ditangani sistem konvensional.","Apache Spark, Hadoop, SQL, Scala, Python, Java, Kafka, Hive, HBase, MapReduce",Rp 9.796.166
R035,F02,Analytics Engineer,"Analytics Engineer menghubungkan dunia data engineering dan data analytics dengan membangun lapisan transformasi data yang bersih dan siap analisis menggunakan alat seperti dbt dan Snowflake. Pekerjaan hariannya mencakup perancangan model data, penulisan transformasi SQL, pengujian kualitas data, dan dokumentasi pipeline. Mereka memastikan seluruh tim analitik memiliki akses ke data yang terstruktur, terpercaya, dan mudah digunakan.","dbt, SQL, Python, Airflow, Spark, Data Modeling, Snowflake, BigQuery, Git, Data Warehouse Design",Rp 8.000.000
