role_id,bidang,nama_role,deskripsi,skill,gaji
R036,F02,Deep Learning Engineer,"Deep Learning Engineer mengkhususkan diri dalam membangun dan melatih jaringan saraf tiruan yang kompleks untuk memecahkan masalah seperti pengenalan gambar, suara, dan teks. Kegiatan hariannya mencakup desain arsitektur model deep learning menggunakan PyTorch atau TensorFlow, optimasi GPU, dan eksperimen dengan dataset berskala besar. Mereka mendorong batas kemampuan AI melalui riset terapan dan implementasi inovatif.","Python, TensorFlow, PyTorch, Keras, Deep Neural Networks, CNNs, RNNs, GPU Computing, CUDA, Hugging Face",Rp 13.878.761
R037,F02,NLP Engineer (Natural Language Processing),"NLP Engineer membangun sistem pemrosesan bahasa alami yang memungkinkan mesin memahami, menafsirkan, dan menghasilkan teks bahasa manusia. Tanggung jawab hariannya meliputi pengembangan model text classification, named entity recognition, dan sistem tanya-jawab menggunakan framework seperti Hugging Face Transformers dan BERT. Mereka menggabungkan linguistik komputasi dengan machine learning untuk menciptakan aplikasi AI yang komunikatif.","Python, NLTK, spaCy, Hugging Face Transformers, BERT, GPT, Text Classification, Named Entity Recognition, SQL, TensorFlow",Rp 10.000.000
R038,F02,Computer Vision Engineer,"Computer Vision Engineer membangun sistem yang memungkinkan komputer menginterpretasikan dan memahami informasi visual dari gambar maupun video. Aktivitas sehari-hari mencakup pengembangan model deteksi objek dan segmentasi gambar menggunakan YOLO dan OpenCV, pelatihan model CNN, serta optimasi inferensi di perangkat edge. Peran ini sangat relevan dalam industri manufaktur, otomotif, kesehatan, dan keamanan.","Python, OpenCV, TensorFlow, PyTorch, CNNs, Image Segmentation, Object Detection, YOLO, CUDA, Scikit-learn",Rp 8.700.000
R039,F02,AI Prompt Engineer,"AI Prompt Engineer merancang, mengoptimalkan, dan menguji prompt untuk mengarahkan model bahasa besar (LLM) agar menghasilkan output yang akurat, relevan, dan sesuai konteks. Pekerjaan hariannya meliputi eksperimen teknik prompting seperti Chain-of-Thought dan RAG, pengembangan sistem berbasis LangChain, serta evaluasi performa model AI secara sistematis. Peran ini muncul sebagai profesi kritis seiring adopsi masif generative AI di berbagai industri.","Prompt Engineering, LLMs, Python, Hugging Face, NLP, LangChain, GPT-4, RAG, Fine-tuning, Vector Databases",Rp 7.000.000
R040,F02,Data Modeler,"Data Modeler merancang dan mendokumentasikan struktur logis dan fisik basis data yang mendukung penyimpanan, pengambilan, dan analisis data secara efisien. Kegiatan hariannya mencakup pembuatan Entity Relationship Diagram (ERD), normalisasi skema, perancangan data vault, serta kolaborasi dengan tim engineering dan analitik. Mereka memastikan fondasi data perusahaan terstruktur dengan baik untuk kebutuhan saat ini dan masa depan.","SQL, Data Modeling, ERD Design, Normalization, NoSQL, dbt, Snowflake, Data Vault, Python, Metadata Management",Rp 27.264.928
R041,F02,Data Architect,"Data Architect merancang arsitektur data enterprise yang komprehensif, mencakup data warehouse, data lake, dan pipeline integrasi untuk mendukung kebutuhan analitik bisnis. Tanggung jawab utamanya meliputi penentuan standar data, desain skema data warehouse di Snowflake atau BigQuery, dan penyusunan roadmap transformasi data. Mereka memimpin strategi data jangka panjang organisasi agar selaras dengan tujuan bisnis.","SQL, Apache Spark, Scala, Python, MongoDB, Hadoop, Data Warehouse Design, Kafka, Cloud Architecture, dbt",Rp 10.000.000
R042,F02,Database Developer,"Database Developer merancang, mengimplementasikan, dan mengoptimalkan basis data relasional menggunakan SQL, T-SQL, dan PL/SQL untuk mendukung aplikasi bisnis. Pekerjaan hariannya mencakup penulisan stored procedure, desain skema database, tuning performa query, dan pembuatan index yang efisien. Mereka memastikan data tersimpan dengan aman, konsisten, dan dapat diakses dengan cepat oleh aplikasi.","SQL, T-SQL, PL/SQL, Stored Procedures, PostgreSQL, MySQL, Performance Tuning, Indexing, Data Modeling, Database Design",Rp 8.442.055
R043,F02,Database Administrator (DBA),"Database Administrator (DBA) bertanggung jawab atas instalasi, konfigurasi, pemantauan, dan pemeliharaan sistem manajemen basis data seperti Oracle, PostgreSQL, dan MySQL. Tugas hariannya meliputi manajemen backup dan recovery, optimasi performa, pengelolaan replikasi, serta penjagaan keamanan dan integritas data. Mereka memastikan database tersedia 24/7 dan beroperasi pada performa puncaknya untuk mendukung operasional bisnis.","SQL, Oracle, Database Recovery, Backup Management, Performance Tuning, PostgreSQL, MySQL, Replication, Data Guard, Index Optimization",Rp 8.610.698
R044,F03,UI Designer,"UI Designer bertanggung jawab atas tampilan visual antarmuka produk digital, memastikan setiap elemen desain estetis, konsisten, dan selaras dengan panduan merek. Kegiatan hariannya mencakup pembuatan wireframe, prototipe interaktif di Figma atau Adobe XD, pengembangan design system, dan kolaborasi dengan developer untuk implementasi yang akurat. Mereka menjembatani estetika visual dengan kebutuhan fungsional pengguna.","Figma, Adobe XD, Sketch, Prototyping, HTML, CSS, Design Systems, Wireframing, User Interface Design, InVision",Rp 4.724.556
R045,F03,UX Designer,"UX Designer berfokus pada perancangan pengalaman pengguna yang intuitif, efisien, dan menyenangkan melalui pendekatan yang berbasis riset dan data. Aktivitas hariannya mencakup riset pengguna, pembuatan user journey map, perancangan prototipe interaktif, dan pengujian kegunaan untuk memvalidasi desain. Mereka memastikan setiap interaksi pengguna dengan produk terasa alami dan memenuhi kebutuhan nyata.","Figma, User Research, Prototyping, Usability Testing, Adobe XD, InVision, Wireframing, Information Architecture, Journey Mapping, Sketch",Rp 4.500.000
R046,F03,Product Designer,"Product Designer menggabungkan kemampuan UX dan UI untuk merancang produk digital secara holistik, dari konsep hingga antarmuka akhir yang siap dikembangkan. Pekerjaan hariannya meliputi riset pengguna, pembuatan wireframe dan prototipe di Figma, pengembangan design system, dan kolaborasi lintas tim dengan engineer dan product manager. Mereka menjadi pemilik pengalaman produk yang berorientasi pada pengguna dan tujuan bisnis.","Figma, Sketch, Prototyping, Adobe XD, CSS, User Research, Design Systems, InVision, Wireframing, Interaction Design",Rp 5.721.432
R047,F03,Graphic Designer,"Graphic Designer menciptakan elemen visual yang komunikatif dan menarik untuk kebutuhan branding, pemasaran, dan komunikasi perusahaan. Kegiatan hariannya mencakup desain materi promosi, identitas merek, layout publikasi menggunakan Adobe Photoshop, Illustrator, dan InDesign, serta kolaborasi dengan tim marketing. Kreativitas tinggi yang dipadu dengan sensitivitas tipografi dan teori warna menjadi fondasi keahlian seorang graphic designer.","Adobe Photoshop, Adobe Illustrator, InDesign, Typography, Color Theory, Figma, Canva, Brand Identity, Layout Design, Visual Composition",Rp 3.821.246
R048,F03,Motion Designer,"Motion Designer menciptakan animasi dan grafik bergerak yang menarik untuk konten digital, iklan, video promosi, dan antarmuka pengguna. Aktivitas hariannya meliputi pembuatan animasi menggunakan Adobe After Effects dan Cinema 4D, storyboarding, serta rendering visual yang memukau. Mereka menghadirkan dimensi gerak yang membuat komunikasi visual menjadi lebih hidup, dinamis, dan berkesan.","Adobe After Effects, Cinema 4D, Adobe Premiere Pro, Motion Graphics, Blender, Lottie, 2D/3D Animation, Storyboarding, Keyframing, Visual Effects",Rp 4.235.822
R049,F03,UX Researcher,"UX Researcher melakukan investigasi mendalam tentang perilaku, kebutuhan, dan motivasi pengguna untuk memberikan landasan data bagi keputusan desain produk. Pekerjaan hariannya mencakup perencanaan dan pelaksanaan riset kualitatif dan kuantitatif seperti wawancara pengguna, usability testing, survei, dan analisis heuristik. Temuan mereka menjadi panduan utama bagi tim desain dan produk dalam menciptakan pengalaman yang benar-benar relevan.","User Research, Usability Testing, Survey Design, Figma, Interview Techniques, Affinity Mapping, Heuristic Evaluation, Data Analysis, Journey Mapping, Prototype Testing",Rp 12.612.793
R050,F03,Illustrator,"Illustrator menciptakan karya visual orisinil berupa ilustrasi digital untuk keperluan penerbitan, branding, game, animasi, dan media digital lainnya. Kegiatan sehari-hari meliputi pembuatan ilustrasi karakter dan latar, kolaborasi dengan art director, serta pengerjaan revisi berdasarkan umpan balik klien menggunakan Procreate dan Adobe Illustrator. Kepiawaian dalam bercerita melalui gambar adalah ciri khas seorang illustrator profesional.","Adobe Illustrator, Procreate, Adobe Photoshop, Figma, Sketching, Typography, Digital Painting, Storyboarding, InDesign, Color Theory",Rp 9.222.260
R051,F03,3D Designer,"3D Designer menciptakan model dan aset tiga dimensi untuk kebutuhan game, animasi, arsitektur, dan visualisasi produk menggunakan software seperti Blender, Maya, dan ZBrush. Tugas hariannya meliputi pemodelan 3D, texturing, UV mapping, rigging, dan rendering akhir yang siap produksi. Perpaduan antara ketelitian teknis dan visi artistik menjadikan 3D Designer profil yang unik di industri kreatif.","Blender, 3ds Max, Maya, ZBrush, Cinema 4D, UV Mapping, Texturing, Substance Painter, Rendering, 3D Modeling",Rp 6.186.929
R052,F03,Game UI Designer,"Game UI Designer merancang antarmuka dan elemen visual interaktif dalam permainan, memastikan pemain dapat bernavigasi dan berinteraksi dengan game secara intuitif. Pekerjaan hariannya mencakup desain HUD, menu, ikon, dan elemen UI dalam Unity, serta kolaborasi dengan game designer dan programmer untuk implementasi yang mulus. Mereka menjembatani keindahan visual dengan kegunaan fungsional dalam ekosistem game.","Figma, Adobe XD, Unity UI, Game Interface Design, Wireframing, Prototyping, Typography, Adobe Photoshop, UX Principles, Sketch",Rp 5.000.000
R053,F03,Design System Designer,"Design System Designer membangun dan memelihara sistem desain terpusat yang memastikan konsistensi visual dan pengalaman pengguna di seluruh produk perusahaan. Kegiatan utamanya meliputi pengembangan komponen reusable di Figma, dokumentasi panduan desain, serta kolaborasi erat dengan tim engineering menggunakan Storybook. Mereka menjadi sumber kebenaran tunggal untuk standar desain yang digunakan seluruh tim produk.","Figma, Design Tokens, Storybook, Component Design, CSS, Documentation, Accessibility (WCAG), React, Collaboration, Pattern Libraries",Rp 5.000.000
R054,F03,AR/VR Developer (Unity),"AR/VR Developer (Unity) mengembangkan aplikasi augmented reality dan virtual reality yang imersif menggunakan Unity sebagai platform utama. Pekerjaan hariannya mencakup pembuatan scene 3D interaktif, integrasi SDK ARKit dan ARCore, pengembangan shader, serta pengujian aplikasi di berbagai headset XR. Mereka berada di persimpangan seni, teknologi, dan inovasi yang mendefinisikan masa depan cara manusia berinteraksi dengan dunia digital.","Unity, C#, ARKit, ARCore, Unreal Engine, OpenXR, 3D Modeling, Shader Graph, C++, Spatial Audio",Rp 7.000.000
R055,F04,Digital Marketing Specialist,"Digital Marketing Specialist merancang dan mengeksekusi strategi pemasaran digital lintas channel untuk meningkatkan brand awareness, keterlibatan, dan konversi. Aktivitas hariannya mencakup pengelolaan kampanye SEO, SEM, email marketing, dan media sosial, serta analisis performa menggunakan Google Analytics. Mereka mengoptimalkan setiap titik sentuh digital untuk memaksimalkan return on investment bagi perusahaan.","SEO, SEM, Google Analytics, Meta Ads, Email Marketing, Content Marketing, Marketing Automation, CRM, A/B Testing, Data-Driven Strategy",Rp 5.000.000
R056,F04,SEO Specialist,"SEO Specialist mengoptimalkan kehadiran online perusahaan di mesin pencari untuk meningkatkan lalu lintas organik yang berkualitas dan visibilitas merek. Tugas hariannya meliputi riset kata kunci, optimasi on-page dan teknikal SEO, link building, serta pemantauan peringkat menggunakan SEMrush dan Google Search Console. Mereka membantu perusahaan ditemukan oleh calon pelanggan yang tepat pada waktu yang tepat.","SEO, Google Search Console, Keyword Research, On-Page Optimization, Link Building, Google Analytics, Technical SEO, SEMrush, Ahrefs, Content Strategy",Rp 7.968.552
R057,F04,Content Strategist,"Content Strategist merancang strategi konten yang komprehensif untuk membangun otoritas merek, mendidik audiens, dan mendorong konversi di berbagai saluran digital. Pekerjaan hariannya meliputi perencanaan editorial, riset audiens, pengelolaan kalender konten, serta analisis performa konten untuk penyempurnaan berkelanjutan. Mereka memastikan setiap konten yang diproduksi selaras dengan tujuan bisnis dan kebutuhan pengguna.","Content Strategy, SEO Writing, Editorial Planning, CMS, Copywriting, Content Analytics, Audience Research, Brand Messaging, A/B Testing, HubSpot",Rp 9.227.358
R058,F04,Performance Marketer (Ads),"Performance Marketer bertanggung jawab mengelola dan mengoptimalkan kampanye iklan berbayar di platform seperti Google Ads dan Meta Ads untuk memaksimalkan ROI. Aktivitas hariannya mencakup pengelolaan budget iklan, A/B testing materi kreatif, analisis data konversi, dan optimasi landing page. Mereka menggabungkan kreativitas dengan kemampuan analitis untuk menghasilkan kampanye iklan yang efisien dan terukur.","Google Ads, Meta Ads, SEM, Performance Marketing, A/B Testing, Google Analytics, Landing Page Optimization, Programmatic Advertising, ROI Analysis, Facebook Business Manager",Rp 6.000.000
R059,F04,Marketing Analyst,"Marketing Analyst menganalisis data kampanye dan perilaku pasar untuk menghasilkan wawasan yang memandu keputusan strategi pemasaran. Pekerjaan hariannya mencakup pengolahan data dari Google Analytics dan CRM, pembuatan laporan performa kampanye, serta identifikasi tren dan peluang pasar menggunakan SQL dan Tableau. Mereka menjadi kompas data-driven bagi seluruh tim pemasaran.","Google Analytics, SQL, Excel, Data Visualization, Marketing Attribution, A/B Testing, Tableau, CRM Analytics, Python, Power BI",Rp 8.469.730
R060,F04,CRM Specialist,"CRM Specialist mengelola sistem manajemen hubungan pelanggan untuk meningkatkan retensi, loyalitas, dan nilai seumur hidup pelanggan. Kegiatan hariannya mencakup konfigurasi dan pengelolaan platform CRM seperti Salesforce dan HubSpot, segmentasi pelanggan, otomasi email marketing, serta analisis data pelanggan. Mereka memastikan setiap interaksi dengan pelanggan terasa personal, relevan, dan bernilai.","Salesforce CRM, HubSpot, CRM Data Management, Email Automation, SQL, Customer Segmentation, Marketing Automation, Power BI, Excel, Campaign Reporting",Rp 3.000.000
R061,F04,Content Writer / Copywriter,"Content Writer / Copywriter menciptakan konten tulis yang menarik, informatif, dan persuasif untuk berbagai platform digital dan kebutuhan pemasaran. Pekerjaan hariannya meliputi penulisan artikel blog, copy iklan, email marketing, caption media sosial, dan konten SEO yang dioptimalkan. Kemampuan bercerita yang kuat dikombinasikan dengan pemahaman SEO menjadikan mereka aset berharga dalam strategi konten digital.","SEO Writing, Copywriting, Content Creation, Editing, Digital Marketing, Blog Writing, CMS, Research, Brand Voice, Social Media Content",Rp 5.117.236
R062,F04,Social Media Manager,"Social Media Manager mengelola kehadiran merek di berbagai platform media sosial untuk membangun komunitas, meningkatkan keterlibatan, dan memperkuat identitas merek. Aktivitas hariannya mencakup pembuatan dan penjadwalan konten, pemantauan interaksi komunitas, pengelolaan iklan media sosial, serta analisis performa menggunakan alat seperti Hootsuite. Mereka menjadi suara dan wajah merek di dunia digital yang penuh persaingan.","Social Media Strategy, Content Creation, Meta Business Suite, Instagram Ads, TikTok, Community Engagement, Canva, Analytics Reporting, Hootsuite, Influencer Marketing",Rp 7.353.954
R063,F04,Community Manager,"Community Manager membangun, mengelola, dan menumbuhkan komunitas pengguna atau pelanggan yang aktif dan terlibat di sekitar produk atau merek. Pekerjaan hariannya meliputi moderasi komunitas di Discord atau forum, penyelenggaraan acara virtual, respons terhadap pertanyaan anggota, dan pengumpulan umpan balik untuk tim produk. Mereka adalah jembatan antara perusahaan dan komunitasnya, menciptakan rasa kepemilikan dan loyalitas.","Community Engagement, Discord Management, Social Media, Event Coordination, Content Moderation, CRM, Email Communication, HubSpot, User Feedback Analysis, Brand Advocacy",Rp 6.781.659
R064,F04,Virtual Assistant,"Virtual Assistant memberikan dukungan administratif dan operasional jarak jauh kepada eksekutif, tim, atau bisnis menggunakan alat produktivitas digital. Tugas hariannya mencakup manajemen jadwal dan email, riset data, pembuatan dokumen, koordinasi rapat, serta pengelolaan media sosial dasar. Fleksibilitas, kemandirian, dan keterampilan organisasi yang tinggi adalah kunci kesuksesan di peran ini.","Google Workspace, Project Management Tools, Email Management, Data Entry, Scheduling, Trello, Notion, Research, Microsoft Office, Social Media Management",Rp 5.000.000
R065,F04,Marketing Associate,"Marketing Associate mendukung pelaksanaan berbagai inisiatif pemasaran, mulai dari pembuatan konten hingga koordinasi kampanye dan analisis data dasar. Kegiatan hariannya meliputi asistensi pengelolaan media sosial, pembuatan materi marketing menggunakan Canva, pemantauan performa kampanye email, dan koordinasi lintas tim. Peran ini merupakan pintu masuk yang ideal untuk membangun karir di bidang pemasaran digital.","Google Analytics, Social Media Marketing, Content Creation, CRM, Email Marketing, SEO Basics, Canva, Excel, Campaign Coordination, Market Research",Rp 4.255.307
R066,F04,E-commerce Manager,"E-commerce Manager mengelola seluruh operasional toko online perusahaan, dari pengelolaan produk dan inventaris hingga optimasi pengalaman belanja dan strategi pemasaran digital. Pekerjaan hariannya mencakup manajemen platform Shopify atau WooCommerce, optimasi listing produk, pengelolaan kampanye iklan digital, dan analisis performa penjualan. Mereka memastikan saluran e-commerce beroperasi secara efisien dan menghasilkan pendapatan yang optimal.","Shopify, WooCommerce, Google Analytics, Amazon Seller Central, Email Marketing, SEO, CRO, Product Listing Optimization, Inventory Management, Meta Ads",Rp 10.000.000
R067,F04,Campaign Analyst,"Campaign Analyst mengukur, menganalisis, dan melaporkan efektivitas kampanye pemasaran untuk membantu tim marketing mengoptimalkan pengeluaran dan strategi. Aktivitas hariannya meliputi analisis data kampanye dari berbagai platform iklan, pembuatan laporan performa menggunakan Tableau atau Power BI, serta identifikasi pola dan rekomendasi optimasi berbasis data. Mereka memastikan setiap rupiah anggaran pemasaran menghasilkan dampak yang terukur.","Google Analytics, Excel, SQL, Campaign Performance Analysis, Tableau, A/B Testing, Meta Ads Manager, Power BI, Attribution Modeling, Data Visualization",Rp 4.000.000
R068,F04,Business Analyst (Marketing focus),"Business Analyst (Marketing focus) mengidentifikasi kebutuhan bisnis dalam domain pemasaran dan menerjemahkannya menjadi solusi teknis dan strategis yang dapat diimplementasikan. Pekerjaan hariannya mencakup dokumentasi kebutuhan, analisis data pemasaran menggunakan SQL dan Power BI, fasilitasi sesi stakeholder, dan koordinasi dengan tim IT dan marketing. Mereka menjadi katalis yang memastikan inisiatif pemasaran didukung oleh sistem dan data yang tepat.","SQL, Power BI, Tableau, Business Requirements Documentation, Agile, Stakeholder Analysis, Process Mapping, Excel, Data Analysis, Jira",Rp 5.000.000